report_date,category,revenue
31/03/2022,Blouse,280.00
31/03/2022,Ethnic Dress,1099.00
31/03/2022,Set,53884.00
31/03/2022,Top,4511.00
31/03/2022,Western Dress,7653.28
31/03/2022,kurta,34256.57
01/04/2022,Blouse,6225.00
01/04/2022,Bottom,878.00
01/04/2022,Ethnic Dress,12565.00
01/04/2022,Set,526580.50
01/04/2022,Top,71684.09
01/04/2022,Western Dress,82212.60
01/04/2022,kurta,267017.25
02/04/2022,Blouse,9603.00
02/04/2022,Bottom,1977.00
02/04/2022,Ethnic Dress,15636.00
02/04/2022,Saree,648.00
02/04/2022,Set,1039289.38
02/04/2022,Top,131366.31
02/04/2022,Western Dress,162121.44
02/04/2022,kurta,519623.16
03/04/2022,Blouse,17216.76
03/04/2022,Bottom,2218.00
03/04/2022,Ethnic Dress,18380.00
03/04/2022,Saree,4964.00
03/04/2022,Set,1569289.50
03/04/2022,Top,200984.61
03/04/2022,Western Dress,228199.20
03/04/2022,kurta,749091.69
04/04/2022,Blouse,15571.76
04/04/2022,Bottom,2559.00
04/04/2022,Ethnic Dress,15111.00
04/04/2022,Saree,4964.00
04/04/2022,Set,1589623.88
04/04/2022,Top,200119.44
04/04/2022,Western Dress,225073.66
04/04/2022,kurta,753901.56
05/04/2022,Blouse,15306.52
05/04/2022,Bottom,3803.00
05/04/2022,Ethnic Dress,18468.00
05/04/2022,Saree,4316.00
05/04/2022,Set,1616708.00
05/04/2022,Top,205531.88
05/04/2022,Western Dress,208025.75
05/04/2022,kurta,772207.75
06/04/2022,Blouse,12405.76
06/04/2022,Bottom,4609.00
06/04/2022,Ethnic Dress,22909.19
06/04/2022,Saree,899.00
06/04/2022,Set,1464391.00
06/04/2022,Top,185363.84
06/04/2022,Western Dress,229343.81
06/04/2022,kurta,799666.94
07/04/2022,Blouse,19174.28
07/04/2022,Bottom,6121.00
07/04/2022,Ethnic Dress,21975.19
07/04/2022,Saree,3691.00
07/04/2022,Set,1479177.50
07/04/2022,Top,166978.67
07/04/2022,Western Dress,243629.64
07/04/2022,kurta,806681.81
08/04/2022,Blouse,21753.52
08/04/2022,Bottom,6522.00
08/04/2022,Ethnic Dress,23103.95
08/04/2022,Saree,6170.00
08/04/2022,Set,1461651.38
08/04/2022,Top,166053.69
08/04/2022,Western Dress,354858.81
08/04/2022,kurta,775389.00
09/04/2022,Blouse,22550.52
09/04/2022,Bottom,7131.00
09/04/2022,Ethnic Dress,25500.76
09/04/2022,Saree,6738.00
09/04/2022,Set,1537945.88
09/04/2022,Top,181257.23
09/04/2022,Western Dress,403274.56
09/04/2022,kurta,716195.63
10/04/2022,Blouse,18635.99
10/04/2022,Bottom,6660.00
10/04/2022,Ethnic Dress,28967.52
10/04/2022,Saree,4736.00
10/04/2022,Set,1631908.25
10/04/2022,Top,194650.95
10/04/2022,Western Dress,432394.03
10/04/2022,kurta,747976.00
11/04/2022,Blouse,19916.04
11/04/2022,Bottom,5264.00
11/04/2022,Ethnic Dress,31748.76
11/04/2022,Saree,2257.00
11/04/2022,Set,1651319.50
11/04/2022,Top,186140.44
11/04/2022,Western Dress,360550.94
11/04/2022,kurta,739673.31
12/04/2022,Blouse,18898.33
12/04/2022,Bottom,4226.00
12/04/2022,Ethnic Dress,34537.76
12/04/2022,Saree,790.00
12/04/2022,Set,1639361.00
12/04/2022,Top,176333.75
12/04/2022,Western Dress,318457.50
12/04/2022,kurta,719383.44
13/04/2022,Blouse,15545.34
13/04/2022,Bottom,2671.00
13/04/2022,Ethnic Dress,38843.94
13/04/2022,Set,1544639.13
13/04/2022,Top,169269.31
13/04/2022,Western Dress,322903.19
13/04/2022,kurta,719898.88
14/04/2022,Blouse,14747.34
14/04/2022,Bottom,1965.00
14/04/2022,Ethnic Dress,38328.94
14/04/2022,Set,1619549.63
14/04/2022,Top,168363.31
14/04/2022,Western Dress,318411.56
14/04/2022,kurta,816333.31
15/04/2022,Blouse,22204.20
15/04/2022,Bottom,1347.00
15/04/2022,Ethnic Dress,32996.61
15/04/2022,Saree,563.00
15/04/2022,Set,1658540.25
15/04/2022,Top,168103.23
15/04/2022,Western Dress,310878.13
15/04/2022,kurta,920415.13
16/04/2022,Blouse,24749.20
16/04/2022,Bottom,2800.00
16/04/2022,Ethnic Dress,22441.67
16/04/2022,Saree,11250.00
16/04/2022,Set,1661922.38
16/04/2022,Top,172515.36
16/04/2022,Western Dress,297046.34
16/04/2022,kurta,955361.31
17/04/2022,Blouse,27252.15
17/04/2022,Bottom,4816.00
17/04/2022,Ethnic Dress,19867.67
17/04/2022,Saree,11250.00
17/04/2022,Set,1556414.75
17/04/2022,Top,171410.48
17/04/2022,Western Dress,273199.47
17/04/2022,kurta,911232.69
18/04/2022,Blouse,25349.05
18/04/2022,Bottom,7776.05
18/04/2022,Ethnic Dress,16912.43
18/04/2022,Saree,12313.67
18/04/2022,Set,1467684.25
18/04/2022,Top,175165.42
18/04/2022,Western Dress,275412.06
18/04/2022,kurta,855691.00
19/04/2022,Blouse,29514.39
19/04/2022,Bottom,8553.05
19/04/2022,Ethnic Dress,21099.24
19/04/2022,Saree,2445.67
19/04/2022,Set,1467794.25
19/04/2022,Top,174902.36
19/04/2022,Western Dress,252023.17
19/04/2022,kurta,829970.63
20/04/2022,Blouse,28747.39
20/04/2022,Bottom,10203.91
20/04/2022,Ethnic Dress,28336.24
20/04/2022,Saree,5887.67
20/04/2022,Set,1529433.00
20/04/2022,Top,183779.44
20/04/2022,Western Dress,293905.31
20/04/2022,kurta,857092.13
21/04/2022,Blouse,21787.44
21/04/2022,Bottom,10245.86
21/04/2022,Ethnic Dress,38254.24
21/04/2022,Saree,6069.00
21/04/2022,Set,1566296.38
21/04/2022,Top,176018.80
21/04/2022,Western Dress,273114.75
21/04/2022,kurta,932162.06
22/04/2022,Blouse,17710.10
22/04/2022,Bottom,10807.86
22/04/2022,Ethnic Dress,33140.76
22/04/2022,Saree,6898.00
22/04/2022,Set,1611356.13
22/04/2022,Top,165852.47
22/04/2022,Western Dress,278509.41
22/04/2022,kurta,917651.88
23/04/2022,Blouse,17953.10
23/04/2022,Bottom,11209.86
23/04/2022,Ethnic Dress,26803.76
23/04/2022,Saree,4928.00
23/04/2022,Set,1635112.50
23/04/2022,Top,172663.94
23/04/2022,Western Dress,281335.38
23/04/2022,kurta,893530.44
24/04/2022,Blouse,21677.24
24/04/2022,Bottom,10680.86
24/04/2022,Ethnic Dress,24032.33
24/04/2022,Saree,8178.00
24/04/2022,Set,1739110.88
24/04/2022,Top,186199.55
24/04/2022,Western Dress,321316.72
24/04/2022,kurta,842858.63
25/04/2022,Blouse,19787.24
25/04/2022,Bottom,9543.86
25/04/2022,Ethnic Dress,25925.67
25/04/2022,Saree,8135.19
25/04/2022,Set,1706951.00
25/04/2022,Top,201988.91
25/04/2022,Western Dress,348597.78
25/04/2022,kurta,832856.69
26/04/2022,Blouse,18148.48
26/04/2022,Bottom,9101.34
26/04/2022,Ethnic Dress,24091.33
26/04/2022,Saree,9922.57
26/04/2022,Set,1600148.88
26/04/2022,Top,193413.53
26/04/2022,Western Dress,313918.16
26/04/2022,kurta,802255.19
27/04/2022,Blouse,18435.24
27/04/2022,Bottom,10816.34
27/04/2022,Ethnic Dress,14696.33
27/04/2022,Saree,5763.57
27/04/2022,Set,1459363.88
27/04/2022,Top,183073.42
27/04/2022,Western Dress,293101.66
27/04/2022,kurta,753941.19
28/04/2022,Blouse,20615.91
28/04/2022,Bottom,10297.68
28/04/2022,Ethnic Dress,15335.66
28/04/2022,Saree,10288.38
28/04/2022,Set,1386502.00
28/04/2022,Top,181694.41
28/04/2022,Western Dress,252839.81
28/04/2022,kurta,722214.81
29/04/2022,Blouse,18962.67
29/04/2022,Bottom,8069.34
29/04/2022,Ethnic Dress,17868.00
29/04/2022,Saree,8667.00
29/04/2022,Set,1339669.13
29/04/2022,Top,187295.61
29/04/2022,Western Dress,262601.59
29/04/2022,kurta,685559.88
30/04/2022,Blouse,15058.67
30/04/2022,Bottom,4258.34
30/04/2022,Ethnic Dress,22447.00
30/04/2022,Saree,9377.00
30/04/2022,Set,1404695.88
30/04/2022,Top,189393.33
30/04/2022,Western Dress,274681.91
30/04/2022,kurta,727738.88
01/05/2022,Blouse,15215.05
01/05/2022,Bottom,3929.10
01/05/2022,Ethnic Dress,19374.43
01/05/2022,Saree,3810.00
01/05/2022,Set,1526643.88
01/05/2022,Top,193645.58
01/05/2022,Western Dress,317452.25
01/05/2022,kurta,809176.38
02/05/2022,Blouse,17313.81
02/05/2022,Bottom,5869.10
02/05/2022,Ethnic Dress,19257.43
02/05/2022,Saree,2991.00
02/05/2022,Set,1684234.25
02/05/2022,Top,194851.66
02/05/2022,Western Dress,343689.13
02/05/2022,kurta,953712.81
03/05/2022,Blouse,19698.81
03/05/2022,Bottom,6031.10
03/05/2022,Ethnic Dress,26238.72
03/05/2022,Saree,3412.00
03/05/2022,Set,1779084.50
03/05/2022,Top,197297.23
03/05/2022,Western Dress,372491.50
03/05/2022,kurta,1038703.31
04/05/2022,Blouse,14899.76
04/05/2022,Bottom,5878.00
04/05/2022,Ethnic Dress,30969.29
04/05/2022,Saree,7155.00
04/05/2022,Set,1876953.50
04/05/2022,Top,203996.02
04/05/2022,Western Dress,390455.00
04/05/2022,kurta,1042057.25
05/05/2022,Blouse,11480.00
05/05/2022,Bottom,2215.00
05/05/2022,Ethnic Dress,30415.29
05/05/2022,Saree,10067.00
05/05/2022,Set,1744819.00
05/05/2022,Top,194848.09
05/05/2022,Western Dress,377568.88
05/05/2022,kurta,923327.75
06/05/2022,Blouse,12869.00
06/05/2022,Bottom,1676.00
06/05/2022,Ethnic Dress,26300.00
06/05/2022,Saree,8793.00
06/05/2022,Set,1676281.88
06/05/2022,Top,194172.86
06/05/2022,Western Dress,334522.66
06/05/2022,kurta,758983.31
07/05/2022,Blouse,16515.19
07/05/2022,Bottom,317.00
07/05/2022,Ethnic Dress,30573.62
07/05/2022,Saree,6151.00
07/05/2022,Set,1485189.75
07/05/2022,Top,181625.02
07/05/2022,Western Dress,325317.88
07/05/2022,kurta,670238.44
08/05/2022,Blouse,15767.19
08/05/2022,Bottom,1728.00
08/05/2022,Ethnic Dress,30948.91
08/05/2022,Saree,3501.62
08/05/2022,Set,1487184.25
08/05/2022,Top,193358.97
08/05/2022,Western Dress,332616.09
08/05/2022,kurta,658292.00
09/05/2022,Blouse,13936.76
09/05/2022,Bottom,2732.86
09/05/2022,Ethnic Dress,28632.05
09/05/2022,Saree,3718.62
09/05/2022,Set,1353822.63
09/05/2022,Top,183587.30
09/05/2022,Western Dress,322454.31
09/05/2022,kurta,715928.31
10/05/2022,Blouse,15418.57
10/05/2022,Bottom,4085.86
10/05/2022,Ethnic Dress,25903.62
10/05/2022,Saree,5484.62
10/05/2022,Set,1231863.88
10/05/2022,Top,176560.86
10/05/2022,Western Dress,297780.50
10/05/2022,kurta,679637.63
11/05/2022,Blouse,21149.81
11/05/2022,Bottom,2658.86
11/05/2022,Ethnic Dress,28301.95
11/05/2022,Saree,5974.00
11/05/2022,Set,1115138.50
11/05/2022,Top,157182.91
11/05/2022,Western Dress,310051.25
11/05/2022,kurta,634501.00
12/05/2022,Blouse,22173.24
12/05/2022,Bottom,2014.00
12/05/2022,Ethnic Dress,27108.81
12/05/2022,Saree,7253.00
12/05/2022,Set,1034425.25
12/05/2022,Top,156882.44
12/05/2022,Western Dress,358585.41
12/05/2022,kurta,549016.38
13/05/2022,Blouse,19221.24
13/05/2022,Bottom,2817.00
13/05/2022,Ethnic Dress,29831.81
13/05/2022,Saree,4595.00
13/05/2022,Set,1040714.56
13/05/2022,Top,143224.63
13/05/2022,Western Dress,406514.50
13/05/2022,kurta,523532.53
14/05/2022,Blouse,19465.00
14/05/2022,Bottom,7749.88
14/05/2022,Ethnic Dress,30369.38
14/05/2022,Saree,4794.00
14/05/2022,Set,1050909.50
14/05/2022,Top,154726.98
14/05/2022,Western Dress,420103.50
14/05/2022,kurta,510109.31
15/05/2022,Blouse,15631.00
15/05/2022,Bottom,10812.08
15/05/2022,Ethnic Dress,33078.00
15/05/2022,Saree,2542.00
15/05/2022,Set,1157755.25
15/05/2022,Top,184480.95
15/05/2022,Western Dress,454554.44
15/05/2022,kurta,540573.31
16/05/2022,Blouse,14179.00
